id,generation,fitness,sharpe,pnl_pct,max_dd,profit_factor,win_rate,trades,avg_wl_ratio,fast_ma,slow_ma,ma_type,atr_period,atr_trail,pos_size_pct,regime_filter,regime_ma,min_bars,allow_shorts,red_day_entry
gen0_1,0,65.42,2.151,3.097,2.854,1.708,63.9,18,0.92,20,100,ema,14,4.00,20,false,100,0,true,false
gen0_2,0,44.23,-3.086,-1.455,2.201,0.802,29.2,16,1.72,12,33,sma,14,3.00,15,true,100,2,false,true
gen0_3,0,37.35,-6.941,-0.872,1.371,0.416,30.0,14,0.83,10,199,ema,17,1.90,11,true,107,14,true,false
gen0_4,0,61.23,0.630,6.426,5.475,1.608,46.8,22,1.61,20,44,sma,19,4.05,37,false,125,9,false,false
gen0_5,0,27.36,-4.464,-4.806,9.659,0.581,36.9,27,1.04,6,45,ema,12,3.36,36,true,166,13,true,false
gen0_6,0,45.65,-21.509,-1.235,2.469,3.416,44.4,7,3.50,50,67,ema,14,2.41,29,true,51,8,false,false
gen0_7,0,61.10,0.515,1.972,2.849,2.948,50.0,16,1.45,35,112,ema,17,2.84,23,false,150,1,true,false
gen0_8,0,29.42,-130.977,-0.788,0.788,0.000,0.0,6,0.00,29,82,ema,15,1.70,18,false,144,12,false,false
gen0_9,0,63.10,0.000,7.001,0.074,6.667,66.7,3,6.67,45,79,sma,17,5.37,40,true,189,6,false,false
gen0_10,0,46.64,-27.210,-0.539,0.861,0.766,27.8,13,1.27,31,72,sma,20,3.42,5,false,118,3,false,false
gen0_11,0,78.92,8.626,8.560,0.456,11.964,72.2,9,7.84,13,119,sma,13,4.40,26,false,136,1,false,false
gen0_12,0,46.84,-5.041,-0.705,1.159,0.714,46.7,13,0.73,37,190,ema,20,1.41,14,true,181,11,true,false
gen0_13,0,28.23,-8.144,-5.608,7.101,0.317,18.7,50,1.51,5,66,sma,16,2.46,17,false,124,3,true,true
gen0_14,0,51.51,-2.834,2.032,1.155,3.360,58.3,8,3.37,32,126,ema,8,4.28,20,false,150,3,false,false
gen0_15,0,69.29,5.482,4.449,1.512,4.137,64.4,13,4.54,34,69,sma,14,4.85,18,true,144,12,true,true
gen0_16,0,34.33,-10.988,-1.342,1.571,0.196,11.1,6,0.39,36,52,ema,8,2.09,33,true,128,1,false,true
gen0_17,0,65.60,3.789,1.556,0.654,33.101,59.5,15,11.23,10,112,sma,14,4.62,5,true,151,2,true,true
gen0_18,0,47.23,7.806,-0.193,0.243,3.333,33.3,6,3.33,32,153,sma,14,2.09,6,true,96,10,false,false
gen0_19,0,31.90,-37.032,-0.312,0.353,0.080,6.7,9,0.32,40,125,ema,19,1.49,6,true,162,3,false,false
gen0_20,0,51.77,-2.776,0.662,4.022,0.899,35.9,26,1.34,9,78,sma,16,2.71,25,false,132,11,true,false
gen0_21,0,57.78,32.923,0.329,2.549,3.834,58.3,8,3.98,31,111,ema,10,2.10,37,true,179,11,false,false
gen0_22,0,84.83,11.910,11.897,0.623,22.168,75.0,12,7.39,34,78,ema,21,5.75,17,false,100,9,true,true
gen0_23,0,31.39,-19.072,-1.466,1.683,0.142,23.3,9,0.15,12,92,sma,12,1.02,35,true,85,15,false,false
gen0_24,0,52.15,0.979,0.129,0.505,1.425,33.3,5,1.43,46,113,sma,16,3.15,13,true,131,11,false,false
gen0_25,0,36.98,-5.938,-2.963,6.189,0.606,37.6,26,0.74,10,71,sma,14,2.12,36,true,106,3,true,false
gen0_26,0,62.99,0.802,2.719,2.344,2.001,44.2,27,1.78,36,39,ema,16,3.77,14,false,56,3,true,false
gen0_27,0,60.26,-0.794,7.446,6.969,2.083,50.8,17,1.06,15,54,sma,8,4.59,38,true,150,9,true,false
gen0_28,0,46.05,-5.277,-0.588,0.888,0.681,44.4,9,0.69,11,179,ema,13,1.76,15,false,109,6,false,true
gen0_29,0,28.26,-11.919,-6.466,7.211,0.368,32.8,12,0.58,43,32,ema,10,3.28,36,false,54,14,false,false
gen0_30,0,66.38,2.832,8.285,0.612,5.742,50.0,4,5.74,25,42,ema,9,5.41,37,true,169,15,false,true
